,WELL_ID,X_BHP,Y_BHP,h,V
0,110000204,451633,7595651,11,43646927125.49484
1,110001100,450897,7600603,9,6760770016.684521
2,110001200,452910,7601194,11,2150579672.01085
3,110001300,450897,7599984,10,4352216298.173327
4,110001400,453259,7600674,14,inf
5,110001500,450897,7600281,10,3340432213.2210755
6,110001700,453224,7601066,12,10917757851.497284
7,110003100,450576,7595325,13,80677884851.50682
8,110003200,452547,7596586,10,28446680973.26159
9,110003300,450742,7595002,11,36961175002.26183
10,110003400,452998,7596111,9,143726918286.29947
11,110003500,450909,7595179,14,inf
12,110003600,452955,7596513,8,inf
13,110005824,449981,7596333,12,12780861166.99527
14,110007200,457298,7600275,11,43584230487.880455
15,110007300,458958,7600014,9,2171662889894.6082
16,110007400,458794,7599533,10,14380829774037.613
17,110007700,456996,7597486,9,inf
18,110008600,462993,7603956,11,222587407800.33554
19,110008800,458735,7600127,8,inf
20,110009100,458490,7600413,8,inf
21,110009200,455286,7597172,9,564186123669.7906
22,110010200,463385,7603804,9,inf
23,110010400,458535,7600487,8,inf
24,110010700,456591,7597583,13,2595015591899047.0
25,110010800,455219,7597325,9,267704487865.8813
26,110011000,454572,7595837,11,3659221692641.6055
27,110011000,454572,7595837,13,inf
28,110012000,462347,7601446,11,inf
29,110012108,455558,7599578,10,25114724040.35399
30,110012200,457958,7600306,14,inf
31,110012500,456474,7597761,11,28382538233.50082
32,110012600,454249,7596786,8,inf
33,110012800,454268,7595732,13,168619252234809.1
34,110012908,444209,7594473,12,25315168365565.688
35,110013800,459260,7601967,14,inf
36,110013804,453268,7601397,11,13695037123.263186
37,110014000,458124,7600900,9,477075707204.88196
38,110014100,457252,7599858,10,580216129048.2777
39,110014300,456046,7598421,13,475743323124.0615
40,110014400,454207,7597030,12,137022397166.38315
41,110014600,454010,7595584,11,62992087553.889435
42,110015400,461808,7605926,10,287771787317.21234
43,110015500,462577,7605072,8,inf
44,110015700,461977,7600959,12,inf
45,110016200,456974,7600119,13,21394164706.902473
46,110016400,455370,7598582,8,inf
47,110016500,455112,7598053,14,inf
48,110016600,453823,7597091,10,39760034901.991295
49,110016800,452767,7595267,8,inf
50,110017300,461920,7606367,10,176254574481.63986
51,110017400,462225,7605972,8,inf
52,110018100,456765,7600383,12,1449325978.0970726
53,110018200,456227,7599589,10,115979984813.75462
54,110018300,455569,7598991,9,107172049543.23122
55,110018400,454408,7598022,10,112581057853.94034
56,110018500,453720,7597381,10,37565642131.597176
57,110018600,460378,7602822,9,21753596018946.65
58,110018700,449799,7593783,8,inf
59,110018800,448113,7592379,10,40844130788.22716
60,110019200,464539,7608749,8,inf
61,110019300,462234,7607954,9,3489225765839.074
62,110019400,462296,7605837,12,622993434530.4066
63,110019900,457216,7601974,11,162331681136.9833
64,110020200,456529,7600568,13,32387382917.88622
65,110020300,456166,7599914,10,13166078935.612743
66,110020400,455271,7599492,13,174496433254.47302
67,110020500,454787,7598598,13,187921402801.83633
68,110020600,453592,7597638,13,128164688109.37402
69,110021000,450689,7594188,9,3227469985321.664
70,110021300,464214,7608733,9,103693152401.49478
71,110021400,464488,7606607,11,inf
72,110021500,462192,7606832,13,9171130618661.35
73,110021900,457085,7602426,12,71288195790.56586
74,110022200,457860,7603658,10,830904839037.1635
75,110022300,456447,7600918,9,236382915237.1945
76,110022400,455595,7600243,8,inf
77,110022500,454842,7599396,9,257794174470.33926
78,110022600,454186,7598846,11,36131553714.756134
79,110022700,453285,7597858,9,122929286178.0451
80,110022800,452497,7597066,10,1098265638.9530432
81,110022900,451278,7595345,12,60051223958.32854
82,110023100,448519,7592194,9,inf
83,110023700,464351,7609265,12,66204725433457.35
84,110023800,463459,7607896,8,inf
85,110023900,462166,7606283,10,34974383730.20035
86,110024000,462549,7608967,10,82076990953.15492
87,110024300,459455,7604285,10,4439809718822.777
88,110024400,457274,7601574,9,984168292980.5687
89,110024700,456074,7600954,9,205948808788.57407
90,110024800,455214,7600155,14,inf
91,110024900,454424,7599327,13,412575170341.2418
92,110025000,453723,7598775,11,50577414951.944695
93,110025100,452992,7597911,9,71238098358.70947
94,110025200,452169,7597117,8,inf
95,110025300,451467,7596447,8,inf
96,110025500,449160,7594000,10,71394045715.71333
97,110026200,461724,7606583,12,611112652593.3187
98,110026700,457774,7603975,14,inf
99,110026800,457924,7607001,12,1708509948365.7942
100,110027600,452056,7597624,12,30334882130.497913
101,110027700,451329,7596810,11,5876528201.924348
102,110027800,450830,7596153,8,inf
103,110027900,449661,7595189,12,33728207600.58496
104,110028000,448951,7594209,12,5310748486.389972
105,110028100,447690,7593126,13,17299495676211.64
106,110028900,463411,7610352,8,inf
107,110029000,462400,7609063,9,3637552283305.6714
108,110029100,464071,7609179,14,inf
109,110029400,457525,7606026,9,981037051931.205
110,110029500,458298,7603626,13,926248090506.5725
111,110029800,456501,7602229,11,5935433772.311766
112,110029900,454951,7600677,13,31398415699.248787
113,110030000,454495,7600404,8,inf
114,110030100,453798,7599533,13,449230718533.14703
115,110030300,451777,7597742,10,19098976777.72119
116,110030400,450988,7596874,11,11057958941.705599
117,110030500,450290,7596150,10,8269864902.837948
118,110030600,449479,7595210,14,inf
119,110030700,448729,7594424,9,151939741569.71906
120,110030800,447323,7594069,12,186334142420.08456
